"Date","Price","Open","High","Low","Vol.","Change %"
"10/25/2024","0.960","0.970","0.970","0.950","11.61M","-1.03%"
"10/24/2024","0.970","0.995","0.995","0.965","10.05M","-2.51%"
"10/23/2024","0.995","0.985","1.010","0.985","6.52M","1.02%"
"10/22/2024","0.985","1.010","1.020","0.985","6.42M","-2.48%"
"10/21/2024","1.010","0.995","1.030","0.985","10.89M","1.00%"
"10/18/2024","1.000","0.980","1.010","0.975","6.35M","2.56%"
"10/17/2024","0.975","0.990","0.990","0.970","11.91M","-2.01%"
"10/16/2024","0.995","0.990","0.995","0.975","7.07M","0.51%"
"10/15/2024","0.990","0.980","1.010","0.975","9.75M","0.51%"
"10/14/2024","0.985","0.985","0.990","0.970","4.33M","0.00%"
"10/11/2024","0.985","0.995","1.000","0.975","6.86M","-1.01%"
"10/10/2024","0.995","1.000","1.010","0.985","7.63M","-0.50%"
"10/09/2024","1.000","0.985","1.010","0.985","15.57M","2.04%"
"10/08/2024","0.980","0.985","0.990","0.975","9.77M","-1.01%"
"10/07/2024","0.990","0.985","0.995","0.965","18.71M","0.51%"
"10/04/2024","0.985","0.970","0.990","0.965","11.22M","1.03%"
"10/03/2024","0.975","0.975","0.990","0.965","15.52M","0.00%"
"10/02/2024","0.975","0.990","1.000","0.970","21.84M","-3.47%"
"10/01/2024","1.010","0.985","1.020","0.960","20.78M","2.54%"
"09/30/2024","0.985","1.040","1.050","0.985","32.63M","-5.29%"
"09/27/2024","1.040","1.020","1.040","0.985","40.83M","2.97%"
"09/26/2024","1.010","1.060","1.060","1.000","26.73M","-3.81%"
"09/25/2024","1.050","1.150","1.180","1.000","75.51M","-5.41%"
"09/24/2024","1.110","1.150","1.160","1.080","17.99M","-2.63%"
"09/23/2024","1.140","1.190","1.200","1.120","12.88M","-3.39%"
"09/20/2024","1.180","1.120","1.180","1.120","15.98M","6.31%"
"09/19/2024","1.110","1.090","1.130","1.090","15.42M","2.78%"
"09/18/2024","1.080","1.090","1.110","1.050","8.70M","0.00%"
"09/17/2024","1.080","1.040","1.090","1.040","9.54M","4.85%"
"09/13/2024","1.030","1.040","1.060","1.030","3.88M","0.00%"
"09/12/2024","1.030","1.030","1.050","1.020","5.01M","0.98%"
"09/11/2024","1.020","1.030","1.030","0.990","8.30M","-0.97%"
"09/10/2024","1.030","1.010","1.040","1.000","6.25M","3.52%"
"09/09/2024","0.995","1.000","1.010","0.985","8.49M","-0.50%"
"09/06/2024","1.000","1.010","1.020","0.980","13.71M","0.00%"
"09/05/2024","1.000","1.050","1.050","1.000","9.27M","-4.76%"
"09/04/2024","1.050","1.030","1.060","1.020","10.66M","0.00%"
"09/03/2024","1.050","1.070","1.080","1.030","9.97M","-1.87%"
"09/02/2024","1.070","1.090","1.090","1.050","8.43M","-1.83%"
"08/30/2024","1.090","1.050","1.110","1.050","14.13M","1.87%"
"08/29/2024","1.070","1.040","1.070","1.020","5.40M","1.90%"
"08/28/2024","1.050","1.080","1.090","1.040","6.28M","-0.94%"
"08/27/2024","1.060","1.070","1.090","1.040","8.54M","-0.93%"
"08/26/2024","1.070","1.110","1.120","1.060","5.33M","-2.73%"
"08/23/2024","1.100","1.120","1.120","1.070","5.89M","-1.79%"
"08/22/2024","1.120","1.160","1.160","1.090","8.85M","-3.45%"
"08/21/2024","1.160","1.190","1.200","1.140","12.02M","-1.69%"
"08/20/2024","1.180","1.190","1.200","1.180","13.65M","0.00%"
"08/19/2024","1.180","1.200","1.230","1.170","16.51M","-1.67%"
"08/16/2024","1.200","1.240","1.240","1.200","7.77M","-0.83%"
"08/15/2024","1.210","1.270","1.270","1.190","36.98M","-2.42%"
"08/14/2024","1.240","1.160","1.240","1.160","34.28M","9.73%"
"08/13/2024","1.130","1.130","1.140","1.100","6.19M","1.80%"
"08/12/2024","1.110","1.110","1.140","1.100","20.27M","1.83%"
"08/09/2024","1.090","1.100","1.110","1.080","11.45M","2.83%"
"08/08/2024","1.060","1.070","1.090","1.050","5.14M","-2.75%"
"08/07/2024","1.090","1.080","1.110","1.010","15.67M","1.87%"
"08/06/2024","1.070","1.010","1.090","0.980","25.96M","7.00%"
"08/05/2024","1.000","1.150","1.150","0.930","38.18M","-13.79%"
"08/02/2024","1.160","1.170","1.200","1.140","18.02M","-4.13%"
"08/01/2024","1.210","1.220","1.260","1.210","3.55M","0.00%"
"07/31/2024","1.210","1.190","1.220","1.180","12.15M","1.68%"
"07/30/2024","1.190","1.180","1.200","1.180","8.82M","0.85%"
"07/29/2024","1.180","1.210","1.220","1.170","9.72M","-0.84%"
"07/26/2024","1.190","1.220","1.230","1.180","9.12M","-2.46%"
"07/25/2024","1.220","1.200","1.230","1.160","14.98M","0.00%"
"07/24/2024","1.220","1.250","1.250","1.220","8.15M","-2.40%"
"07/23/2024","1.250","1.250","1.260","1.240","6.13M","0.00%"
"07/22/2024","1.250","1.290","1.300","1.240","22.34M","-3.10%"
"07/19/2024","1.290","1.280","1.310","1.270","4.22M","0.78%"
"07/18/2024","1.280","1.290","1.320","1.270","21.53M","-1.54%"
"07/17/2024","1.300","1.330","1.330","1.290","11.97M","-2.26%"
"07/16/2024","1.330","1.320","1.340","1.310","12.48M","0.76%"
"07/15/2024","1.320","1.320","1.340","1.300","19.81M","1.54%"
"07/12/2024","1.300","1.290","1.320","1.280","8.94M","0.00%"
"07/11/2024","1.300","1.290","1.330","1.280","19.81M","1.56%"
"07/10/2024","1.280","1.310","1.320","1.270","12.57M","-2.29%"
"07/09/2024","1.310","1.290","1.330","1.290","24.78M","1.55%"
"07/05/2024","1.290","1.290","1.310","1.280","14.27M","0.78%"
"07/04/2024","1.280","1.330","1.340","1.280","10.21M","-3.76%"
"07/03/2024","1.330","1.280","1.330","1.280","29.80M","4.72%"
"07/02/2024","1.270","1.280","1.300","1.260","23.89M","-0.78%"
"07/01/2024","1.280","1.270","1.280","1.240","19.20M","0.79%"
"06/28/2024","1.270","1.250","1.290","1.240","23.23M","1.60%"
"06/27/2024","1.250","1.230","1.260","1.200","56.56M","0.81%"
"06/26/2024","1.240","1.270","1.300","1.230","36.37M","-2.36%"
"06/25/2024","1.270","1.310","1.320","1.240","49.55M","-3.79%"
"06/24/2024","1.320","1.300","1.330","1.280","48.13M","1.54%"
"06/21/2024","1.300","1.200","1.300","1.190","67.23M","8.33%"
"06/20/2024","1.200","1.160","1.260","1.150","92.10M","4.35%"
"06/19/2024","1.150","1.160","1.160","1.120","20.07M","-0.86%"
"06/18/2024","1.160","1.130","1.160","1.120","11.99M","1.75%"
"06/14/2024","1.140","1.160","1.160","1.120","11.46M","-1.72%"
"06/13/2024","1.160","1.140","1.160","1.130","10.88M","1.75%"
"06/12/2024","1.140","1.130","1.160","1.130","14.83M","0.00%"
"06/11/2024","1.140","1.100","1.140","1.080","16.17M","3.64%"
"06/10/2024","1.100","1.100","1.120","1.080","7.89M","-0.90%"
"06/07/2024","1.110","1.080","1.140","1.080","22.42M","3.74%"
"06/06/2024","1.070","1.070","1.080","1.060","7.54M","0.00%"
"06/05/2024","1.070","1.070","1.090","1.050","16.43M","0.00%"
"06/04/2024","1.070","1.070","1.080","1.060","6.65M","0.94%"
"05/31/2024","1.060","1.060","1.090","1.060","11.03M","0.00%"
"05/30/2024","1.060","1.070","1.070","1.050","9.02M","-0.93%"
"05/29/2024","1.070","1.050","1.070","1.040","13.35M","1.90%"
"05/28/2024","1.050","1.060","1.070","1.050","10.73M","-0.94%"
"05/27/2024","1.060","1.050","1.070","1.040","12.07M","1.92%"
"05/24/2024","1.040","1.050","1.070","1.030","16.59M","-0.95%"
"05/23/2024","1.050","1.010","1.060","1.010","24.66M","3.96%"
"05/21/2024","1.010","1.020","1.020","1.000","13.94M","-0.98%"
"05/20/2024","1.020","0.980","1.020","0.980","16.86M","3.03%"
"05/17/2024","0.990","0.960","0.995","0.955","27.74M","2.59%"
"05/16/2024","0.965","0.965","0.970","0.950","9.50M","0.00%"
"05/15/2024","0.965","0.960","0.970","0.950","9.86M","0.52%"
"05/14/2024","0.960","0.945","0.975","0.945","13.50M","1.59%"
"05/13/2024","0.945","0.925","0.950","0.925","5.00M","2.16%"
"05/10/2024","0.925","0.940","0.945","0.920","4.64M","-0.54%"
"05/09/2024","0.930","0.945","0.950","0.930","4.30M","-2.11%"
"05/08/2024","0.950","0.950","0.960","0.940","17.54M","0.00%"
"05/07/2024","0.950","0.925","0.950","0.915","12.97M","3.26%"
"05/06/2024","0.920","0.910","0.940","0.910","11.47M","1.10%"
"05/03/2024","0.910","0.920","0.925","0.905","6.48M","-0.55%"
"05/02/2024","0.915","0.910","0.920","0.900","4.15M","0.55%"
"04/30/2024","0.910","0.905","0.920","0.890","5.94M","0.55%"
"04/29/2024","0.905","0.925","0.950","0.900","19.23M","-2.16%"
"04/26/2024","0.925","0.920","0.930","0.910","8.71M","0.00%"
"04/25/2024","0.925","0.905","0.935","0.900","11.09M","2.21%"
"04/24/2024","0.905","0.885","0.935","0.880","24.85M","2.84%"
"04/23/2024","0.880","0.875","0.885","0.865","6.97M","0.57%"
"04/22/2024","0.875","0.845","0.880","0.845","3.71M","3.55%"
"04/19/2024","0.845","0.855","0.865","0.830","10.45M","-0.59%"
"04/18/2024","0.850","0.840","0.860","0.835","9.61M","1.19%"
"04/17/2024","0.840","0.840","0.860","0.835","6.79M","1.20%"
"04/16/2024","0.830","0.845","0.845","0.810","10.83M","-2.35%"
"04/15/2024","0.850","0.885","0.885","0.845","7.48M","-3.95%"
"04/12/2024","0.885","0.880","0.890","0.875","2.64M","0.00%"
"04/09/2024","0.885","0.880","0.890","0.880","2.05M","0.57%"
"04/08/2024","0.880","0.900","0.900","0.880","4.64M","-2.22%"
"04/05/2024","0.900","0.910","0.910","0.900","5.52M","-1.64%"
"04/04/2024","0.915","0.915","0.915","0.905","6.47M","0.55%"
"04/03/2024","0.910","0.895","0.920","0.890","22.73M","2.25%"
"04/02/2024","0.890","0.870","0.900","0.865","19.42M","1.71%"
"04/01/2024","0.875","0.875","0.895","0.860","13.89M","-0.57%"
"03/29/2024","0.880","0.810","0.880","0.795","39.16M","5.39%"
"03/27/2024","0.835","0.825","0.840","0.815","7.75M","1.21%"